candidate_id,rank,score,reasoning
CAND_0046525,1,0.875245,"6.1 yrs exp as Senior Machine Learning Engineer; Senior Machine Learning Engineer at Genpact AI (48mo); 73mo in ML/AI roles; strong production ML evidence in career history; skills: Information Retrieval, Elasticsearch, TensorFlow; assessed 85/100 (Elasticsearch, LangChain); GitHub score 37/100; saved by 38 recruiters/30d; 663 search appearances/30d; last active 34d ago; response rate 88%; Pune, Maharashtra, India"
CAND_0086022,2,0.857698,"5.3 yrs exp as Senior Applied Scientist; Senior ML Engineer — Search & Ranking at Uber (38mo); 63mo in ML/AI roles; strong production ML evidence in career history; skills: Recommendation Systems, Vector Search, PyTorch; assessed 84/100 (Vector Search, MLflow); GitHub score 75/100; saved by 53 recruiters/30d; 723 search appearances/30d; last active 72d ago; response rate 55%; Kolkata, West Bengal, India"
CAND_0064326,3,0.856126,"7.6 yrs exp as Search Engineer; Search Engineer at Sarvam AI (31mo); 91mo in ML/AI roles; strong production ML evidence in career history; skills: Deep Learning, RAG, Weaviate; assessed 69/100 (scikit-learn, PyTorch); GitHub score 61/100; saved by 60 recruiters/30d; 916 search appearances/30d; last active 36d ago; response rate 94%; Gurgaon, Haryana, India"
CAND_0028793,4,0.83961,"7.2 yrs exp as Search Engineer; Search Engineer at Google (32mo); 85mo in ML/AI roles; strong production ML evidence in career history; skills: PyTorch, NLP, Embeddings; assessed 80/100 (Kubeflow, Embeddings); GitHub score 83/100; saved by 43 recruiters/30d; 1096 search appearances/30d; last active 74d ago; response rate 57%; Trivandrum, Kerala, India"
CAND_0010257,5,0.831401,"6.5 yrs exp as Senior Data Scientist; Senior Data Scientist at Google (37mo); 77mo in ML/AI roles; strong production ML evidence in career history; skills: Recommendation Systems, TensorFlow, Milvus; assessed 70/100 (Milvus, TensorFlow); GitHub score 46/100; saved by 35 recruiters/30d; 890 search appearances/30d; last active 44d ago; response rate 72%; Noida, Uttar Pradesh, India"
CAND_0044855,6,0.83036,"6.6 yrs exp as Senior Data Scientist; Senior Data Scientist at Flipkart (31mo); 78mo in ML/AI roles; strong production ML evidence in career history; skills: Embeddings, Qdrant, Pinecone; assessed 69/100 (Object Detection, Learning to Rank); GitHub score 47/100; saved by 43 recruiters/30d; 821 search appearances/30d; last active 63d ago; response rate 57%; Coimbatore, Tamil Nadu, India"
CAND_0052195,7,0.83032,"6.3 yrs exp as Computer Vision Engineer; Data Scientist at Haptik (6mo); 74mo in ML/AI roles; strong production ML evidence in career history; skills: NLP, Sentence Transformers, Information Retrieval; assessed 63/100 (Sentence Transformers, CNN); GitHub score 71/100; saved by 45 recruiters/30d; 688 search appearances/30d; last active 53d ago; response rate 69%; Kolkata, West Bengal, India"
CAND_0081846,8,0.829409,"6.7 yrs exp as Lead AI Engineer; Lead AI Engineer at Razorpay (27mo); 79mo in ML/AI roles; strong production ML evidence in career history; skills: Information Retrieval, Vector Search, Machine Learning; assessed 65/100 (Data Science, Information Retrieval); GitHub score 34/100; saved by 62 recruiters/30d; 347 search appearances/30d; last active 54d ago; response rate 73%; Jaipur, Rajasthan, India"
CAND_0086151,9,0.807738,"7.7 yrs exp as Recommendation Systems Engineer; Recommendation Systems Engineer at Wysa (26mo); 91mo in ML/AI roles; strong production ML evidence in career history; skills: Qdrant, Elasticsearch, OpenSearch; assessed 71/100 (LangChain, Recommendation Systems); GitHub score 52/100; saved by 55 recruiters/30d; 432 search appearances/30d; last active 95d ago; response rate 52%; Vizag, Andhra Pradesh, India"
CAND_0043228,10,0.802543,"6.8 yrs exp as Applied ML Engineer; Applied ML Engineer at Zoho (25mo); 80mo in ML/AI roles; strong production ML evidence in career history; skills: Sentence Transformers, Vector Search, OpenSearch; assessed 74/100 (NLP, ASR); GitHub score 48/100; saved by 65 recruiters/30d; 316 search appearances/30d; last active 35d ago; response rate 41%; Chennai, Tamil Nadu, India"
CAND_0057563,11,0.802472,"6.8 yrs exp as NLP Engineer; NLP Engineer at Locobuzz (20mo); 80mo in ML/AI roles; strong production ML evidence in career history; skills: Machine Learning, RAG, Deep Learning; assessed 81/100 (Deep Learning); GitHub score 23/100; saved by 33 recruiters/30d; 680 search appearances/30d; last active 66d ago; response rate 83%; Indore, Madhya Pradesh, India"
CAND_0069905,12,0.798258,"6.6 yrs exp as Applied ML Engineer; Applied ML Engineer at Sarvam AI (26mo); 78mo in ML/AI roles; strong production ML evidence in career history; skills: Python, Sentence Transformers, TensorFlow; assessed 71/100 (LoRA); GitHub score 45/100; saved by 57 recruiters/30d; 315 search appearances/30d; last active 66d ago; response rate 78%; Bhubaneswar, Odisha, India"
